,Assign2.createRandomForest,UniformRandom.uniform,Assign2.processLandscapeData,Cell.setDown,Cell.setUp,Cell.setLeft,Cell.setRight,Cell.getSymbol,Cell.getTree,Tree.setNormal,Tree.setIgnited,Landscape.setTitle,Landscape.setResizable,Landscape.setSize,Landscape.getContentPane,LandscapePanel.setBackground,ButtonPanel.setBackground,LandscapePanel.addMouseListener,javax/swing/JButton.addActionListener,ButtonPanel.setLayout,ButtonPanel.add,Landscape.setVisible,javax/swing/JPanel.paintComponent,Tree.getNormal,Tree.getType,Tree.getIgnited,Tree.getOnFire,Tree.getBurnt,Tree.getStillOnFire,LandscapePanel.getNumTreesBurned,LandscapePanel.getNumTreesBurning,LandscapePanel.getNumTreesAlive,Landscape.completeForestFire,Tree.setOnFire,Cell.getUp,Cell.getRight,Cell.getDown,Cell.getLeft,Tree.setStillOnFire,Tree.setBurnt,Cell.setSymbol,LandscapePanel.repaint,Landscape.startNewRun,Landscape.stepForestFire,com/apple/laf/AquaPanelUI.createUI,com/apple/laf/AquaButtonUI.createUI
Tree.getOnFire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,996,0,4726,0,0,0,0,0,0,0,0,0,0,171,0,0
Tree.getBurnt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tree.getStillOnFire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,0,2521,0,0,0,0,0,0,0,0,0,0,59,0,0
LandscapePanel.getNumTreesBurned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LandscapePanel.getNumTreesBurning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LandscapePanel.getNumTreesAlive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Landscape.completeForestFire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tree.setOnFire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,20,0,0
Cell.getUp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,31,0,0
Cell.getRight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,24,0,0
Cell.getDown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0,0,33,0,0
Cell.getLeft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,36,0,0
Tree.setStillOnFire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,1,0,0
Tree.setBurnt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,5,0,0
Cell.setSymbol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,5,0,0
LandscapePanel.repaint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Landscape.startNewRun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Landscape.stepForestFire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com/apple/laf/AquaPanelUI.createUI,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com/apple/laf/AquaButtonUI.createUI,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
